SK_ID_CURR,TARGET
102979,0.1
102982,0.11
102987,0.12
102989,0.22
102995,0.19
102996,0.17
103000,0.12
103001,0.17
103004,0.23
103010,0.09
103025,0.29
103029,0.12
103046,0.13
103056,0.18
103062,0.12
103078,0.09
103083,0.08
103092,0.14
103096,0.1
103097,0.2
103102,0.13
103112,0.19
103132,0.07
103144,0.16
103145,0.06
103146,0.08
103147,0.26
103158,0.08
103171,0.19
103173,0.17
103184,0.12
103195,0.18
103196,0.07
103206,0.11
103230,0.11
103231,0.19
103232,0.08
103239,0.14
103240,0.13
103243,0.21
103252,0.18
103258,0.22
103259,0.17
103279,0.11
103280,0.08
103286,0.09
103287,0.39
103290,0.11
103298,0.1
103315,0.12
103319,0.08
103334,0.07
103336,0.18
103345,0.06
103368,0.05
103371,0.22
103377,0.09
103398,0.08
103404,0.13
103408,0.3
103410,0.07
103418,0.09
103420,0.2
103432,0.16
103433,0.16
103436,0.12
103440,0.11
103453,0.16
103459,0.21
103460,0.16
103461,0.12
103462,0.12
103473,0.2
103474,0.09
103475,0.31
103478,0.19
103480,0.17
103484,0.04
103494,0.21
103513,0.16
103515,0.08
103516,0.19
103525,0.21
103541,0.12
103544,0.08
103562,0.26
103570,0.31
103572,0.19
103574,0.05
103575,0.12
103591,0.22
103594,0.22
103609,0.05
103613,0.16
103614,0.1
103615,0.2
103624,0.14
103625,0.24
103628,0.27
103629,0.09
103647,0.06
103648,0.13
103651,0.14
103658,0.07
103668,0.12
103669,0.1
103676,0.14
103682,0.08
103683,0.1
103689,0.13
103725,0.1
103733,0.24
103744,0.06
103762,0.19
103771,0.27
103773,0.06
103783,0.12
103784,0.12
103808,0.11
103812,0.15
103813,0.19
103814,0.15
103818,0.27
103824,0.09
103828,0.13
103830,0.31
103840,0.05
103842,0.2
103847,0.16
103848,0.13
103851,0.06
103854,0.24
103857,0.16
103861,0.05
103862,0.24
103865,0.17
103870,0.08
103876,0.08
103891,0.21
103908,0.08
103914,0.15
103918,0.12
103940,0.07
103963,0.17
103966,0.16
103971,0.11
103980,0.13
103984,0.11
103985,0.08
103998,0.2
104019,0.04
104026,0.12
104035,0.16
104044,0.1
104045,0.19
104047,0.35
104051,0.15
104058,0.14
104063,0.11
104066,0.13
104087,0.06
104089,0.06
104095,0.06
104098,0.25
104104,0.09
104110,0.27
104120,0.22
104122,0.05
104131,0.2
104132,0.19
104135,0.08
104136,0.09
104149,0.09
104150,0.08
104156,0.19
104165,0.14
104175,0.06
104179,0.15
104184,0.2
104206,0.14
104216,0.23
104230,0.22
104257,0.15
104272,0.21
104273,0.14
104278,0.06
104294,0.26
104295,0.1
104297,0.04
104298,0.13
104308,0.14
104318,0.1
104319,0.11
104320,0.11
104327,0.1
104334,0.15
104344,0.07
104350,0.07
104351,0.26
104354,0.08
104369,0.26
104376,0.11
104381,0.06
104384,0.14
104391,0.14
104394,0.11
104398,0.23
104402,0.12
104408,0.22
104409,0.1
104410,0.21
104412,0.13
104417,0.17
104424,0.14
104426,0.11
104435,0.05
104445,0.16
104458,0.12
104460,0.04
104466,0.14
104472,0.13
104473,0.21
104479,0.04
104480,0.05
104482,0.19
104499,0.08
104501,0.14
104502,0.09
104506,0.16
104510,0.08
104512,0.22
104520,0.19
104528,0.14
104529,0.08
104541,0.12
104578,0.17
104584,0.25
104588,0.19
104602,0.15
104610,0.12
104611,0.19
104618,0.16
104620,0.07
104622,0.14
104624,0.21
104625,0.19
104634,0.13
104639,0.07
104646,0.04
104647,0.1
104652,0.06
104670,0.17
104677,0.08
104685,0.19
104691,0.05
104696,0.15
104699,0.14
104712,0.23
104714,0.08
104717,0.09
104718,0.05
104740,0.13
104741,0.1
104743,0.05
104744,0.17
104747,0.1
104767,0.08
104772,0.31
104776,0.18
104779,0.16
104814,0.11
104815,0.13
104830,0.13
104831,0.27
104833,0.27
104839,0.14
104840,0.07
104860,0.13
104861,0.1
104866,0.08
104870,0.09
104877,0.14
104878,0.15
104879,0.17
104880,0.04
104899,0.16
104906,0.14
104907,0.08
104913,0.14
104916,0.16
104921,0.22
104930,0.05
104931,0.26
104936,0.07
104937,0.07
104942,0.12
104943,0.06
104969,0.15
104972,0.3
104988,0.12
105013,0.12
105015,0.06
105019,0.18
105027,0.13
105030,0.08
105035,0.32
105041,0.15
105051,0.17
105056,0.14
105067,0.39
105071,0.09
105072,0.05
105074,0.17
105091,0.13
105101,0.04
105103,0.09
105134,0.12
105139,0.14
105142,0.21
105146,0.08
105163,0.03
105168,0.16
105172,0.08
105176,0.36
105195,0.09
105196,0.21
105197,0.13
105203,0.09
105223,0.18
105227,0.13
105228,0.04
105230,0.15
105231,0.2
105239,0.11
105242,0.16
105244,0.16
105245,0.11
105248,0.16
105249,0.1
105266,0.2
105271,0.25
105276,0.13
105282,0.06
105292,0.1
105297,0.04
105332,0.08
105333,0.14
105343,0.17
105344,0.19
105345,0.15
105357,0.07
105359,0.08
105366,0.1
105367,0.14
105370,0.07
105377,0.2
105390,0.13
105399,0.09
105403,0.26
105404,0.09
105414,0.09
105417,0.07
105425,0.19
105452,0.15
105454,0.12
105456,0.14
105470,0.09
105471,0.13
105483,0.18
105493,0.16
105508,0.22
105514,0.15
105515,0.09
105528,0.29
105529,0.21
105531,0.13
105532,0.07
105558,0.13
105574,0.09
105578,0.18
105584,0.21
105595,0.25
105617,0.16
105618,0.22
105621,0.1
105625,0.14
105629,0.12
105630,0.11
105634,0.07
105635,0.07
105641,0.11
105647,0.15
105648,0.08
105655,0.13
105657,0.07
105672,0.15
105678,0.17
105682,0.17
105691,0.1
105692,0.08
105706,0.13
105712,0.11
105720,0.13
105734,0.03
105735,0.05
105736,0.27
105737,0.14
105738,0.15
105740,0.12
105744,0.09
105747,0.09
105749,0.21
105754,0.11
105758,0.14
105760,0.21
105767,0.19
105784,0.23
105791,0.03
105802,0.19
105807,0.22
105809,0.13
105816,0.11
105817,0.2
105824,0.16
105832,0.1
105856,0.15
105865,0.23
105899,0.15
105906,0.17
105916,0.12
105923,0.17
105937,0.2
105965,0.18
105966,0.18
105968,0.22
105973,0.11
105976,0.18
105978,0.08
105979,0.08
105991,0.19
105998,0.15
105999,0.17
106000,0.29
106001,0.12
106010,0.2
106011,0.18
106013,0.25
106015,0.1
106026,0.04
106032,0.15
106035,0.25
106040,0.1
106041,0.14
106044,0.1
106053,0.27
106054,0.1
106065,0.21
106081,0.15
106083,0.13
106087,0.12
106090,0.13
106101,0.06
106102,0.16
106109,0.14
106116,0.18
106150,0.07
106155,0.23
106166,0.07
106176,0.14
106189,0.09
106199,0.12
106205,0.15
106206,0.16
106211,0.1
106214,0.08
106216,0.16
106217,0.12
106225,0.16
106249,0.2
106256,0.1
106258,0.15
106261,0.25
106262,0.17
106264,0.12
106271,0.12
106276,0.07
106277,0.15
106286,0.18
106293,0.09
106295,0.12
106296,0.12
106297,0.07
106298,0.06
106311,0.13
106314,0.13
106320,0.15
106334,0.11
106346,0.2
106347,0.05
106349,0.08
106354,0.08
106360,0.1
106373,0.16
106377,0.18
106386,0.14
106387,0.14
106391,0.14
106401,0.16
106411,0.16
106413,0.31
106426,0.16
106427,0.14
106428,0.24
106434,0.15
106438,0.14
106440,0.12
106441,0.16
106452,0.18
106453,0.17
106454,0.08
106457,0.12
106484,0.12
106488,0.18
106491,0.2
106514,0.22
106527,0.2
106528,0.2
106529,0.1
106534,0.12
106550,0.3
106577,0.12
106585,0.09
106590,0.13
106607,0.09
106610,0.26
106611,0.1
106612,0.08
106624,0.15
106631,0.09
106647,0.35
106660,0.16
106674,0.09
106687,0.14
106712,0.07
106713,0.16
106717,0.11
106720,0.19
106721,0.2
106724,0.09
106735,0.14
106739,0.11
106740,0.15
106754,0.15
106760,0.24
106761,0.15
106784,0.18
106787,0.12
106797,0.04
106798,0.12
106802,0.14
106803,0.22
106804,0.22
106805,0.13
106810,0.11
106812,0.19
106813,0.31
106817,0.19
106822,0.1
106823,0.06
106827,0.14
106841,0.23
106851,0.24
106852,0.15
106853,0.14
106854,0.42
106861,0.18
106873,0.11
106877,0.11
106878,0.08
106881,0.11
106900,0.05
106906,0.25
106907,0.18
106914,0.22
106916,0.11
106924,0.16
106931,0.03
106936,0.18
106937,0.23
106938,0.09
106939,0.18
106943,0.26
106944,0.21
106967,0.1
106980,0.13
106986,0.1
106987,0.08
106990,0.05
107013,0.03
107023,0.18
107033,0.07
107037,0.25
107048,0.17
107071,0.21
107081,0.03
107113,0.13
107130,0.14
107131,0.09
107145,0.16
107156,0.14
107219,0.23
107222,0.15
107223,0.28
107232,0.15
107245,0.18
107246,0.12
107247,0.08
107256,0.02
107259,0.08
107260,0.13
107279,0.24
107280,0.14
107281,0.14
107285,0.04
107329,0.11
107337,0.22
107349,0.11
107350,0.09
107351,0.08
107359,0.22
107391,0.17
107394,0.11
107395,0.17
107406,0.11
107416,0.2
107417,0.12
107418,0.12
107419,0.13
107444,0.04
107445,0.17
107446,0.18
107460,0.19
107470,0.09
107475,0.11
107520,0.12
107526,0.19
107527,0.12
107530,0.06
107532,0.2
107534,0.16
107535,0.24
107554,0.21
107556,0.05
107559,0.14
107561,0.08
107564,0.2
107566,0.13
107571,0.06
107590,0.23
107602,0.2
107625,0.14
107626,0.31
107635,0.07
107636,0.18
107645,0.12
107652,0.19
107655,0.13
107668,0.11
107670,0.09
107677,0.11
107680,0.19
107683,0.33
107684,0.1
107691,0.08
107692,0.19
107703,0.09
107709,0.07
107710,0.18
107721,0.3
107725,0.09
107727,0.16
107739,0.07
107740,0.11
107741,0.15
107747,0.15
107765,0.25
107768,0.22
107775,0.22
107782,0.29
107790,0.23
107801,0.08
107807,0.19
107811,0.16
107817,0.13
107826,0.05
107838,0.16
107839,0.12
107843,0.12
107847,0.22
107849,0.17
107850,0.14
107867,0.15
107871,0.07
107908,0.07
107913,0.19
107927,0.06
107931,0.18
107955,0.13
107962,0.11
107977,0.08
107978,0.18
107993,0.11
108010,0.25
108016,0.13
108018,0.34
108027,0.16
108045,0.33
108069,0.23
108082,0.05
108089,0.07
108092,0.07
108106,0.06
108112,0.11
108120,0.23
108122,0.27
108135,0.15
108170,0.04
108171,0.15
108177,0.05
108180,0.17
108183,0.06
108184,0.16
108185,0.1
108192,0.16
108195,0.24
108196,0.14
108218,0.05
108219,0.25
108243,0.19
108249,0.04
108251,0.16
108274,0.09
108280,0.52
108289,0.07
108292,0.15
108295,0.11
108327,0.13
108332,0.13
108346,0.11
108349,0.13
108353,0.07
108362,0.11
108363,0.13
108377,0.4
108378,0.1
108381,0.08
108383,0.2
108390,0.08
108407,0.14
108408,0.07
108411,0.08
108412,0.16
108419,0.14
108436,0.28
108437,0.12
108438,0.07
108441,0.17
108448,0.1
108449,0.2
108466,0.21
108467,0.21
108473,0.17
108474,0.05
108476,0.07
108479,0.02
108486,0.11
108493,0.06
108501,0.06
108506,0.23
108510,0.04
108511,0.1
108514,0.11
108517,0.16
108519,0.16
108522,0.08
108548,0.32
108554,0.21
108555,0.11
108559,0.12
108562,0.09
108571,0.05
108572,0.07
108579,0.15
108583,0.11
108584,0.11
108592,0.12
108602,0.14
108609,0.16
108613,0.11
108616,0.09
108618,0.11
108620,0.13
108643,0.05
108649,0.09
108654,0.03
108655,0.12
108656,0.12
108667,0.12
108668,0.06
108682,0.16
108690,0.21
108691,0.11
108692,0.12
108695,0.15
108699,0.1
108710,0.25
108718,0.22
108739,0.18
108740,0.07
108741,0.15
108742,0.27
108763,0.11
108767,0.21
108769,0.28
108779,0.32
108788,0.07
108801,0.11
108802,0.13
108810,0.09
108811,0.07
108813,0.09
108814,0.14
108825,0.07
108826,0.13
108830,0.12
108834,0.07
108852,0.13
108887,0.13
108901,0.24
108908,0.14
108910,0.13
108920,0.18
108922,0.13
108929,0.21
108930,0.13
108937,0.27
108938,0.05
108943,0.2
108948,0.03
108953,0.15
108956,0.19
108965,0.16
108985,0.26
108986,0.18
108987,0.04
108990,0.11
108991,0.15
108993,0.13
109000,0.13
109001,0.19
109012,0.41
109014,0.07
109015,0.15
109021,0.08
109037,0.1
109042,0.14
109044,0.13
109046,0.35
109064,0.11
109084,0.21
109086,0.04
109092,0.05
109093,0.28
109100,0.2
109101,0.12
109110,0.1
109114,0.22
109126,0.31
109152,0.18
109162,0.04
109167,0.08
109168,0.16
109169,0.08
109179,0.23
109184,0.09
109191,0.21
109192,0.18
109193,0.09
109196,0.13
109206,0.13
109210,0.09
109244,0.17
109249,0.21
109273,0.16
109276,0.2
109281,0.12
109287,0.07
109297,0.17
109298,0.05
109306,0.16
109309,0.08
109321,0.25
109328,0.24
109336,0.12
109342,0.12
109346,0.08
109347,0.08
109348,0.16
109362,0.15
109363,0.12
109367,0.06
109370,0.14
109393,0.14
109405,0.07
109413,0.18
109414,0.24
109421,0.09
109427,0.14
109428,0.07
109429,0.21
109437,0.12
109443,0.11
109461,0.18
109468,0.23
109469,0.18
109471,0.22
109479,0.11
109484,0.05
109501,0.22
109505,0.11
109535,0.09
109539,0.13
109544,0.19
109545,0.05
109551,0.13
109553,0.16
109555,0.14
109561,0.16
109580,0.07
109583,0.29
109593,0.22
109604,0.2
109620,0.12
109635,0.09
109637,0.21
109638,0.16
109642,0.14
109649,0.08
109652,0.15
109656,0.07
109663,0.16
109696,0.29
109700,0.27
109709,0.17
109735,0.12
109740,0.06
109741,0.07
109749,0.14
109764,0.11
109771,0.28
109772,0.17
109773,0.18
109798,0.24
109802,0.17
109804,0.17
109813,0.06
109818,0.12
109848,0.15
109850,0.13
109851,0.08
109855,0.1
109871,0.36
109877,0.19
109883,0.03
109886,0.06
109905,0.07
109936,0.22
109950,0.17
109958,0.15
109959,0.18
109969,0.11
109971,0.05
109984,0.06
109985,0.34
109988,0.1
109992,0.09
110005,0.15
110009,0.13
110011,0.32
110014,0.12
110026,0.09
110042,0.09
110058,0.06
110069,0.24
110080,0.05
110087,0.13
110091,0.06
110094,0.06
110098,0.13
110105,0.13
110117,0.17
110136,0.14
110138,0.27
110149,0.2
110164,0.21
110202,0.11
110212,0.09
110226,0.03
110236,0.08
110249,0.1
110257,0.12
110258,0.12
110277,0.1
110282,0.11
110284,0.15
110286,0.1
110289,0.08
110304,0.05
110319,0.11
110324,0.21
110326,0.11
110335,0.17
110337,0.18
110338,0.17
110343,0.13
110345,0.09
110347,0.1
110355,0.07
110359,0.07
110360,0.15
110364,0.19
110371,0.23
110372,0.09
110376,0.17
110379,0.07
110380,0.11
110393,0.11
110401,0.27
110406,0.17
110411,0.14
110416,0.09
110420,0.1
110443,0.07
110465,0.12
110468,0.09
110469,0.13
110471,0.26
110487,0.29
110491,0.13
110504,0.12
110547,0.08
110550,0.21
110559,0.25
110578,0.25
110582,0.17
110590,0.14
110598,0.28
110601,0.21
110602,0.1
110604,0.18
110625,0.42
110626,0.19
110636,0.2
110637,0.21
110638,0.16
110646,0.16
110648,0.04
110652,0.05
110681,0.08
110682,0.12
110687,0.14
110691,0.1
110694,0.11
110695,0.1
110696,0.13
110708,0.04
110710,0.12
110717,0.16
110730,0.22
110740,0.13
110742,0.08
110747,0.07
110761,0.08
110766,0.06
110769,0.07
110774,0.12
110803,0.08
110805,0.14
110809,0.32
110827,0.27
110832,0.05
110839,0.12
110859,0.14
110861,0.06
110863,0.32
110865,0.15
110881,0.12
110889,0.07
110891,0.14
110894,0.09
110895,0.14
110907,0.28
110914,0.18
110933,0.1
110934,0.07
110937,0.05
110953,0.09
110954,0.12
110958,0.27
110970,0.12
110974,0.09
110977,0.13
110989,0.04
110993,0.35
110994,0.21
111018,0.04
111019,0.13
111030,0.11
111032,0.07
111041,0.1
111045,0.08
111048,0.23
111052,0.09
111070,0.3
111084,0.12
111091,0.1
111104,0.07
111108,0.11
111112,0.09
111127,0.08
111142,0.07
111146,0.18
111165,0.05
111168,0.04
111169,0.22
111172,0.06
111173,0.09
111174,0.22
111175,0.17
111176,0.1
111177,0.08
111180,0.04
111182,0.09
111192,0.07
111194,0.1
111196,0.2
111197,0.08
111198,0.15
111205,0.05
111207,0.1
111222,0.08
111228,0.07
111233,0.12
111256,0.07
111258,0.09
111262,0.12
111263,0.15
111267,0.1
111269,0.19
111276,0.13
111277,0.21
111279,0.17
111290,0.06
111294,0.07
111295,0.14
111315,0.26
111318,0.13
111327,0.09
111328,0.2
111332,0.14
111338,0.1
111343,0.34
111344,0.1
111345,0.4
111347,0.1
111356,0.08
111359,0.14
111367,0.07
111368,0.14
111391,0.22
111408,0.06
111412,0.11
111419,0.22
111422,0.18
111423,0.26
111439,0.13
111452,0.29
111456,0.13
111467,0.2
111478,0.13
111482,0.07
111488,0.2
111503,0.21
111510,0.09
111512,0.19
111518,0.21
111532,0.19
111537,0.08
111541,0.13
111544,0.07
111550,0.13
111554,0.1
111560,0.13
111566,0.14
111567,0.2
111592,0.12
111618,0.17
111620,0.17
111627,0.09
111641,0.12
111646,0.32
111652,0.13
111657,0.06
111664,0.17
111665,0.11
111669,0.07
111673,0.15
111687,0.09
111688,0.09
111689,0.11
111694,0.06
111695,0.09
111698,0.09
111703,0.07
111709,0.11
111712,0.12
111715,0.23
111724,0.13
111730,0.08
111747,0.1
111760,0.08
111761,0.11
111763,0.07
111776,0.17
111777,0.04
111781,0.12
111793,0.25
111804,0.3
111810,0.26
111816,0.07
111818,0.08
111830,0.23
111832,0.09
111841,0.06
111842,0.14
111843,0.18
111846,0.11
111848,0.17
111856,0.05
111857,0.05
111877,0.08
111882,0.07
111883,0.21
111891,0.09
111893,0.06
111901,0.11
111912,0.16
111913,0.06
111955,0.12
111958,0.08
111960,0.19
111967,0.17
112000,0.11
112003,0.2
112015,0.17
112019,0.31
112020,0.11
112028,0.12
112029,0.12
112031,0.26
112039,0.06
112042,0.15
112049,0.08
112052,0.17
112054,0.11
112055,0.11
112063,0.11
112070,0.11
112071,0.19
112080,0.14
112083,0.13
112085,0.11
112089,0.11
112098,0.26
112100,0.05
112105,0.08
112124,0.06
112126,0.18
112127,0.1
112128,0.18
112148,0.1
112149,0.14
112165,0.2
112170,0.12
112171,0.1
112176,0.1
112186,0.06
112199,0.11
112203,0.15
112214,0.08
112215,0.1
112216,0.28
112224,0.18
112225,0.1
112231,0.26
112234,0.17
112235,0.15
112236,0.19
112254,0.16
112265,0.19
112271,0.12
112284,0.08
112287,0.17
112295,0.2
112303,0.25
112307,0.15
112310,0.08
112312,0.12
112313,0.03
112326,0.13
112333,0.17
112334,0.1
112339,0.15
112347,0.07
112350,0.13
112356,0.19
112357,0.11
112359,0.17
112360,0.17
112371,0.12
112385,0.08
112392,0.18
112401,0.15
112405,0.18
112414,0.2
112429,0.15
112448,0.16
112467,0.08
112468,0.08
112469,0.14
112491,0.18
112500,0.21
112510,0.28
112535,0.15
112537,0.14
112551,0.15
112552,0.11
112556,0.09
112577,0.12
112590,0.13
112593,0.13
112596,0.11
112601,0.06
112604,0.16
112622,0.1
112655,0.11
112663,0.12
112667,0.13
112670,0.06
112676,0.18
112677,0.15
112679,0.04
112683,0.18
112688,0.06
112692,0.13
112696,0.11
112702,0.19
112709,0.19
112720,0.05
112735,0.18
112738,0.06
112742,0.13
112748,0.21
112749,0.09
112766,0.11
112767,0.14
112769,0.1
112771,0.13
112775,0.18
112794,0.18
112795,0.11
112796,0.19
112815,0.03
112817,0.11
112821,0.16
112822,0.12
112829,0.2
112831,0.31
112835,0.09
112838,0.06
112842,0.16
112844,0.2
112845,0.07
112846,0.08
112847,0.1
112867,0.12
112868,0.04
112874,0.18
112879,0.11
112882,0.13
112886,0.16
112895,0.17
112896,0.23
112902,0.17
112904,0.09
112917,0.3
112932,0.23
112944,0.06
112946,0.11
112947,0.06
112948,0.13
112966,0.16
112967,0.15
112971,0.07
112973,0.2
112974,0.1
112978,0.23
112988,0.08
112992,0.23
113003,0.19
113004,0.13
113007,0.26
113020,0.16
113025,0.23
113032,0.11
113042,0.24
113047,0.2
113066,0.06
113067,0.13
113071,0.04
113087,0.22
113108,0.09
113109,0.11
113123,0.07
113128,0.3
113134,0.1
113151,0.13
113175,0.2
113181,0.02
113188,0.17
113191,0.05
113193,0.22
113201,0.21
113209,0.18
113222,0.11
113248,0.05
113272,0.18
113276,0.12
113287,0.04
113302,0.14
113308,0.14
113316,0.19
113318,0.12
113320,0.08
113322,0.23
113325,0.19
113326,0.14
113332,0.16
113346,0.29
113352,0.1
113361,0.09
113362,0.06
113365,0.15
113366,0.11
113368,0.07
113382,0.06
113385,0.14
113390,0.14
113391,0.12
113393,0.15
113396,0.15
113397,0.15
113402,0.18
113403,0.04
113405,0.13
113406,0.19
113410,0.32
113413,0.12
113418,0.11
113419,0.19
113435,0.21
113438,0.22
113447,0.1
113458,0.14
113466,0.18
113475,0.08
113482,0.13
113490,0.1
113505,0.09
113508,0.08
113520,0.07
113532,0.09
113535,0.09
113549,0.14
113557,0.11
113558,0.13
113561,0.07
113566,0.12
113569,0.07
113574,0.09
113576,0.2
113577,0.12
113585,0.07
113587,0.19
113599,0.16
113601,0.11
113602,0.1
113605,0.16
113609,0.26
113611,0.09
113616,0.12
113627,0.36
113631,0.19
113643,0.14
113652,0.09
113657,0.1
113659,0.15
113672,0.09
113680,0.08
113692,0.15
113694,0.22
113695,0.18
113701,0.07
113733,0.09
113738,0.17
113740,0.19
113742,0.07
113777,0.04
113783,0.18
113788,0.3
113789,0.05
113791,0.3
113795,0.21
113799,0.17
113805,0.07
113820,0.1
113822,0.08
113824,0.09
113829,0.13
113832,0.07
113833,0.16
113841,0.08
113849,0.11
113862,0.13
113863,0.21
113864,0.12
113870,0.12
113875,0.15
113882,0.13
113887,0.1
113894,0.06
113909,0.05
113930,0.18
113936,0.16
113939,0.08
113942,0.08
113943,0.13
113945,0.08
113947,0.11
113950,0.12
113951,0.15
113957,0.12
113966,0.24
113967,0.17
113977,0.11
113984,0.18
113986,0.08
113992,0.16
113998,0.09
113999,0.28
114003,0.09
